,Mcg,Gvh,Lip,Chg,Aac,Alm1,Alm2,Class
0,0.764045,0.392857,1.0,0.0,0.704545,0.536082,0.282828,0
1,0.842697,0.809524,0.0,0.0,0.397727,0.505155,0.333333,0
2,0.58427,0.333333,0.0,0.0,0.420455,0.340206,0.424242,0
3,0.977528,0.392857,0.0,0.0,0.693182,0.752577,0.79798,1
4,0.460674,0.416667,0.0,0.0,0.659091,0.175258,0.313131,0
5,0.224719,0.357143,0.0,0.0,0.647727,0.773196,0.818182,0
6,0.460674,0.416667,0.0,0.0,0.602273,0.742268,0.787879,0
7,0.393258,0.214286,0.0,0.0,0.522727,0.278351,0.272727,0
8,0.494382,0.22619,0.0,0.0,0.625,0.536082,0.616162,0
9,0.853933,0.654762,0.0,0.0,0.568182,0.701031,0.757576,1
10,0.853933,0.297619,0.0,0.0,0.568182,0.57732,0.626263,1
11,0.337079,0.25,0.0,0.0,0.488636,0.154639,0.30303,0
12,0.202247,0.166667,0.0,0.0,0.522727,0.216495,0.353535,0
13,0.910112,0.428571,0.0,0.0,0.647727,0.773196,0.808081,1
14,0.280899,0.285714,0.0,0.0,0.522727,0.42268,0.525253,0
15,0.876404,0.333333,0.0,0.0,0.511364,0.721649,0.686869,1
16,0.775281,0.511905,0.0,0.0,0.522727,0.42268,0.525253,0
17,0.719101,0.595238,0.0,0.0,0.465909,0.371134,0.20202,0
18,0.707865,0.702381,0.0,0.0,0.727273,0.721649,0.666667,0
19,0.775281,0.595238,0.0,0.0,0.465909,0.484536,0.252525,0
20,0.404494,0.452381,0.0,0.0,0.465909,0.360825,0.464646,0
21,0.41573,0.404762,0.0,0.0,0.477273,0.340206,0.454545,0
22,0.41573,0.369048,0.0,0.0,0.443182,0.752577,0.79798,0
23,0.494382,0.47619,0.0,0.0,0.568182,0.443299,0.545455,0
24,0.337079,0.345238,0.0,0.0,0.409091,0.185567,0.323232,0
25,0.58427,0.488095,0.0,0.0,0.477273,0.453608,0.545455,0
26,0.067416,0.535714,0.0,0.0,0.556818,0.917526,0.373737,0
27,0.449438,0.404762,0.0,0.0,0.738636,0.814433,0.848485,0
28,0.224719,0.333333,0.0,0.0,0.522727,0.494845,0.575758,0
29,0.573034,0.285714,0.0,0.0,0.647727,0.608247,0.676768,0
30,0.550562,0.154762,0.0,0.0,0.636364,0.216495,0.353535,0
31,0.325843,0.369048,0.0,0.0,0.465909,0.206186,0.343434,0
32,0.505618,0.285714,0.0,0.0,0.693182,0.731959,0.777778,0
33,0.831461,0.642857,0.0,0.0,0.75,0.639175,0.69697,0
34,0.561798,0.416667,0.0,0.0,0.306818,0.206186,0.343434,0
35,0.842697,0.25,0.0,0.0,0.727273,0.690722,0.747475,1
36,0.662921,0.154762,0.0,0.0,0.727273,0.742268,0.777778,1
37,0.494382,0.214286,0.0,0.0,0.340909,0.309278,0.434343,0
38,0.438202,0.178571,0.0,0.0,0.431818,0.319588,0.434343,0
39,0.573034,0.25,0.0,0.0,0.397727,0.340206,0.454545,0
40,0.831461,0.333333,0.0,0.0,0.625,0.876289,0.89899,0
41,0.561798,0.595238,0.0,0.0,0.352273,0.917526,0.929293,0
42,0.370787,0.369048,0.0,0.0,0.602273,0.154639,0.292929,0
43,0.865169,0.488095,0.0,0.0,1.0,0.515464,0.20202,0
