,S1,C1,S2,C2,S3,C3,S4,C4,S5,C5,Class
0,0.0,0.08333333333333333,0.6666666666666667,0.08333333333333333,1.0,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.5833333333333333,0
1,0.6666666666666667,0.7499999999999999,0.6666666666666667,0.9166666666666666,1.0,0.7499999999999999,0.0,0.7499999999999999,0.3333333333333333,0.7499999999999999,0
2,0.0,0.9999999999999999,0.3333333333333333,0.4166666666666667,1.0,0.4166666666666667,0.6666666666666667,0.4166666666666667,0.0,0.4166666666666667,0
3,1.0,0.0,0.0,0.0,0.6666666666666667,0.08333333333333333,0.6666666666666667,0.0,0.3333333333333333,0.0,0
4,0.3333333333333333,0.6666666666666666,1.0,0.4166666666666667,0.6666666666666667,0.6666666666666666,1.0,0.6666666666666666,0.0,0.6666666666666666,0
5,0.3333333333333333,0.7499999999999999,1.0,0.7499999999999999,0.6666666666666667,0.8333333333333333,0.0,0.7499999999999999,0.6666666666666667,0.7499999999999999,0
6,0.0,0.9999999999999999,1.0,0.9999999999999999,0.6666666666666667,0.9999999999999999,0.3333333333333333,0.49999999999999994,0.3333333333333333,0.9999999999999999,0
7,0.3333333333333333,0.8333333333333333,0.0,0.8333333333333333,1.0,0.8333333333333333,0.6666666666666667,0.8333333333333333,1.0,0.16666666666666669,0
8,0.6666666666666667,0.9999999999999999,0.0,0.9999999999999999,1.0,0.9999999999999999,0.3333333333333333,0.9999999999999999,0.3333333333333333,0.9166666666666666,0
9,1.0,0.49999999999999994,0.0,0.49999999999999994,0.6666666666666667,0.49999999999999994,0.3333333333333333,0.49999999999999994,0.3333333333333333,0.9166666666666666,0
10,0.0,0.08333333333333333,0.0,0.0,0.6666666666666667,0.0,1.0,0.0,0.3333333333333333,0.0,0
11,0.3333333333333333,0.49999999999999994,0.0,0.08333333333333333,0.0,0.49999999999999994,0.6666666666666667,0.49999999999999994,1.0,0.49999999999999994,0
12,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666667,0.49999999999999994,0
13,0.0,0.9999999999999999,0.6666666666666667,0.9999999999999999,0.6666666666666667,0.8333333333333333,1.0,0.9999999999999999,0.3333333333333333,0.9999999999999999,0
14,1.0,0.9166666666666666,1.0,0.0,1.0,0.9999999999999999,1.0,0.8333333333333333,1.0,0.7499999999999999,1
15,0.0,0.9166666666666666,0.3333333333333333,0.9166666666666666,1.0,0.9166666666666666,0.6666666666666667,0.9166666666666666,0.3333333333333333,0.9999999999999999,0
16,0.3333333333333333,0.9999999999999999,1.0,0.8333333333333333,0.6666666666666667,0.8333333333333333,0.3333333333333333,0.8333333333333333,0.0,0.8333333333333333,0
17,0.0,0.25,0.3333333333333333,0.25,0.6666666666666667,0.25,0.0,0.8333333333333333,1.0,0.25,0
18,1.0,0.08333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.6666666666666667,0.9999999999999999,0.6666666666666667,0.08333333333333333,0
19,0.3333333333333333,0.7499999999999999,0.6666666666666667,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0
20,0.0,0.9999999999999999,0.6666666666666667,0.9999999999999999,1.0,0.9999999999999999,0.3333333333333333,0.9999999999999999,0.0,0.16666666666666669,0
21,0.6666666666666667,0.0,0.0,0.3333333333333333,0.6666666666666667,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
