,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
0,0.410256,0.275362,0.39726,0.17,0.0,1.0,0.6,0.275,0
1,0.269231,0.26087,0.452055,0.15,0.0,0.0,0.75,0.375,0
2,0.269231,0.304348,0.410959,0.35,0.0,0.0,0.666667,0.3125,0
3,0.346154,0.333333,0.342466,0.11,0.0,0.0,0.616667,0.275,0
4,0.358974,0.26087,0.315068,0.11,0.0,0.0,0.6,0.5,0
5,0.333333,0.275362,0.315068,0.16,0.0,0.0,0.616667,0.275,0
6,0.307692,0.333333,0.287671,0.22,0.0,0.0,0.633333,0.275,0
7,0.692308,0.608696,0.205479,0.3,0.0,0.0,0.6,0.275,0
8,0.307692,0.463768,0.342466,0.13,0.0,0.0,0.7,0.275,0
9,0.346154,0.463768,0.342466,0.15,0.0,0.0,0.75,0.275,0
10,0.487179,0.376812,0.452055,0.18,0.0,0.0,0.633333,0.275,0
11,0.24359,0.57971,0.465753,0.12,0.0,0.0,0.666667,0.5875,0
12,0.269231,0.347826,0.410959,0.18,0.0,0.0,0.716667,0.325,0
13,0.371795,0.26087,0.328767,0.21,0.0,0.0,0.65,0.35,0
14,0.576923,0.550725,0.39726,0.23,0.0,0.0,0.55,0.275,0
15,0.576923,0.507246,0.39726,0.22,0.0,0.0,0.533333,0.275,0
16,0.602564,0.594203,0.30137,0.1,0.0,0.0,0.6,0.275,0
17,0.435897,0.333333,0.328767,0.33,0.0,0.0,0.7,0.275,0
18,0.24359,0.405797,0.356164,0.19,0.0,0.0,0.616667,0.275,0
19,0.448718,0.391304,0.232877,0.08,0.0,0.0,0.65,0.3375,0
20,0.525641,0.376812,0.246575,0.22,0.0,0.0,0.633333,0.3625,0
21,0.192308,0.362319,0.410959,0.09,0.0,0.0,0.7,0.275,0
22,0.371795,0.478261,0.383562,0.12,0.0,0.0,0.633333,0.275,0
23,0.358974,0.26087,0.438356,0.15,0.0,0.0,0.733333,0.275,0
24,0.294872,0.376812,0.342466,0.41,0.0,0.0,0.666667,0.4,0
25,0.269231,0.347826,0.39726,0.2,0.0,0.0,0.533333,0.275,0
26,0.384615,0.57971,0.30137,0.25,0.0,0.0,0.616667,0.35,0
27,0.576923,0.521739,0.410959,0.27,0.0,0.0,0.4,0.275,0
28,0.358974,0.449275,0.315068,0.4,0.0,0.0,0.466667,0.275,0
29,0.358974,0.26087,0.383562,0.24,0.0,0.0,0.566667,0.275,0
30,0.141026,0.507246,0.383562,0.18,0.0,0.0,0.616667,0.275,0
31,0.589744,0.637681,0.342466,0.16,0.0,0.0,0.783333,0.275,0
32,0.397436,0.623188,0.410959,0.15,0.0,0.0,0.566667,0.275,0
33,0.269231,0.594203,0.342466,0.31,0.0,0.0,0.6,0.3875,0
34,0.525641,0.42029,0.410959,0.25,0.0,0.0,0.466667,0.325,0
35,0.192308,0.478261,0.315068,0.21,0.0,0.0,0.683333,0.3875,0
36,0.128205,0.15942,0.424658,0.15,0.0,0.0,0.616667,0.375,0
37,0.25641,0.376812,0.39726,0.16,0.0,0.0,0.566667,0.275,0
38,0.307692,0.521739,0.356164,0.16,0.0,0.0,0.683333,0.275,0
39,0.512821,0.391304,0.315068,0.14,0.0,0.0,0.533333,0.3125,0
40,0.25641,0.492754,0.287671,0.31,0.0,0.0,0.683333,0.3625,0
41,0.320513,0.26087,0.356164,0.14,0.0,0.0,0.683333,0.55,0
42,0.333333,0.318841,0.328767,0.24,0.0,0.0,0.683333,0.4125,0
43,0.294872,0.318841,0.39726,0.1,0.0,0.0,0.6,0.275,0
44,0.269231,0.304348,0.60274,0.21,0.0,0.0,0.683333,0.4,0
45,0.269231,0.304348,0.60274,0.21,0.0,0.0,0.683333,0.4,0
46,0.448718,0.405797,0.30137,0.2,0.0,0.0,0.65,0.275,0
47,0.602564,0.347826,0.315068,0.23,0.0,0.0,0.6,0.275,0
48,0.025641,0.289855,0.383562,0.11,0.0,0.0,0.616667,0.3375,0
49,0.25641,0.275362,0.356164,0.67,0.0,0.0,0.566667,0.275,0
50,0.064103,0.188406,0.575342,0.18,0.0,0.0,0.65,0.275,0
51,0.384615,0.318841,0.328767,0.13,0.0,0.0,0.566667,0.275,0
52,0.448718,0.246377,0.342466,0.18,0.0,0.0,0.583333,0.275,0
53,0.307692,0.521739,0.356164,0.53,0.0,0.0,0.666667,0.3125,0
54,0.371795,0.623188,0.465753,0.23,0.0,0.0,0.783333,0.275,0
