,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,class
0,0.611349,0.397975,0.367345,0.479311,0.461327,0.43403,0.516862,0.61613,0.797011,0.603402,0.470682,0.360661,0
1,0.622158,0.418974,0.607709,0.490367,0.756895,0.442182,0.513806,0.753311,0.634878,0.63554,0.459581,0.552947,0
2,0.6272,0.759689,0.703363,0.714292,0.539443,0.789281,0.617805,0.474797,0.342319,0.600561,0.515668,0.823287,1
3,0.884466,0.71011,0.554626,0.683734,0.412957,0.71002,0.845605,0.543932,0.264169,0.475042,0.662577,0.794777,0
4,0.536578,0.558581,0.51535,0.558745,0.503826,0.59096,0.550585,0.219016,0.615078,0.675088,0.401423,0.609296,0
5,0.762077,0.655893,0.585064,0.551723,0.597103,0.601331,0.851867,0.147213,0.606628,0.746276,0.310867,0.693436,0
6,0.661801,0.632101,0.78338,0.784806,0.769649,0.620628,0.717503,0.184473,0.744771,0.599985,0.496866,0.324629,1
7,0.763396,0.543618,0.703101,0.68473,0.757232,0.522794,0.776386,0.339148,0.562803,0.331286,0.812779,0.271155,0
8,0.98817,0.499526,0.022645,0.1648,0.140973,0.413045,0.942475,0.752125,0.683766,0.672362,0.400627,0.548395,0
9,0.940289,0.667016,0.166309,0.16238,0.204409,0.581408,0.897699,0.729541,0.738834,0.569575,0.524007,0.362099,0
10,0.710341,0.494987,0.601328,0.532599,0.63551,0.546626,0.60845,0.438081,0.627545,0.622178,0.467389,0.549928,1
11,0.822415,0.733303,0.964019,0.947803,0.84969,0.737469,0.806149,0.433683,0.483675,0.442175,0.681273,0.527935,0
12,0.595268,0.480174,0.771351,0.663661,0.832507,0.510444,0.592569,0.346758,0.574292,0.430925,0.68823,0.386248,0
13,0.453107,0.601327,0.688667,0.666651,0.632671,0.658884,0.46556,0.22623,0.641268,0.590654,0.487147,0.50805,0
14,0.61181,0.335827,0.361174,0.320395,0.555181,0.366154,0.487929,0.650376,0.59053,0.451121,0.672987,0.428079,1
15,0.668391,0.049728,0.184457,0.043845,0.67618,0.010661,0.598265,0.626903,0.780005,0.589848,0.494689,0.350455,0
16,0.848316,0.847025,0.547095,0.86908,0.188622,0.917362,0.765258,0.37631,0.729231,0.572915,0.509826,0.40321,0
17,0.767152,0.994962,0.691334,0.918478,0.316985,1.0,0.779517,0.530342,0.890247,0.769736,0.279159,0.394873,0
18,0.628254,0.513542,0.514094,0.623422,0.468258,0.600174,0.507808,0.489178,0.732584,0.687682,0.382037,0.518783,1
19,0.788572,0.674597,0.49966,0.559125,0.429513,0.666795,0.783214,0.365388,1.0,0.944056,0.067612,0.457259,0
20,0.859619,0.488254,0.4801,0.448183,0.677432,0.378311,0.919389,0.529897,0.951915,0.766703,0.276981,0.331864,0
21,0.868352,0.457928,0.685895,0.50764,0.871156,0.409185,0.840174,0.558905,0.838531,0.577983,0.489165,0.32252,0
22,0.402458,0.054167,0.468124,0.315128,0.835491,0.149259,0.259072,0.458045,0.669728,0.685647,0.401848,0.528701,1
23,0.536776,0.339817,0.542126,0.455253,0.704818,0.380144,0.509808,0.396027,0.717603,0.886039,0.156894,0.673646,0
24,0.787649,0.561275,0.495633,0.631252,0.464793,0.56544,0.727424,0.685313,0.850892,0.748042,0.310176,0.434835,0
25,0.794932,0.364208,0.402019,0.364193,0.596766,0.351054,0.714485,0.585837,0.914062,0.73299,0.322233,0.362242,0
26,0.464938,0.226445,0.478845,0.439404,0.734322,0.276955,0.425198,0.186845,0.635751,0.61661,0.468079,0.521227,1
27,0.42747,0.27358,0.201036,0.298187,0.422438,0.291283,0.435043,0.236064,0.548801,0.474159,0.621521,0.485098,0
28,0.740757,0.498778,0.310967,0.421657,0.355345,0.515944,0.633157,0.572544,0.577574,0.509676,0.59863,0.500719,0
29,0.647828,0.736296,0.327075,0.52012,0.129711,0.783154,0.549151,0.721141,0.8041,0.666603,0.409921,0.396646,0
30,0.675081,0.603821,0.580618,0.525577,0.525052,0.655073,0.600905,0.435807,0.568495,0.722393,0.34454,0.739483,1
31,0.418869,0.534042,0.471314,0.652985,0.388651,0.632737,0.336477,0.451621,0.529106,0.489134,0.614085,0.568807,0
32,0.677157,0.463315,0.147377,0.289741,0.306445,0.406773,0.665786,0.524758,0.573524,0.373176,0.746707,0.393196,0
33,0.652211,0.590154,0.298729,0.414492,0.281561,0.592214,0.615768,0.552629,0.631002,0.670519,0.399671,0.612889,0
34,0.817406,0.692952,0.554835,0.828462,0.386341,0.716339,0.694266,1.0,0.925306,0.865689,0.161302,0.489315,1
35,0.915079,0.742082,0.390356,0.651039,0.282283,0.67572,0.890041,0.918512,0.873101,0.859968,0.16178,0.540824,0
36,0.832103,0.325403,0.368025,0.466309,0.561679,0.316272,0.762429,0.348834,0.870831,0.667716,0.417623,0.269046,0
37,0.778916,0.427802,0.274724,0.409889,0.382538,0.415843,0.703772,0.608124,0.734749,0.60536,0.48481,0.395065,0
38,0.798754,0.613048,0.0,0.0,0.131395,0.497323,0.816371,0.607482,0.858679,0.799416,0.257914,0.463392,1
39,0.575825,0.707118,0.130746,0.142972,0.093084,0.672729,0.598378,0.489079,0.770053,0.750922,0.317506,0.502587,0
40,0.852897,0.4694,0.338894,0.579007,0.3565,0.486565,0.694229,0.998863,0.728533,0.574182,0.505524,0.484236,0
41,0.989719,0.544217,0.414152,0.649521,0.424315,0.512856,0.92252,0.628978,0.742326,0.792774,0.256267,0.617537,0
42,0.854511,0.560876,0.663354,0.819873,0.595514,0.598485,0.727084,0.776833,0.560813,0.473545,0.654291,0.487015,1
43,0.752027,0.529503,0.793944,0.741008,0.835202,0.527184,0.706149,0.758401,0.58187,0.556289,0.543074,0.552563,0
44,0.755487,0.31014,0.466032,0.44301,0.620783,0.369917,0.57963,0.640047,0.561302,0.441061,0.676652,0.457834,0
