,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_b'F',Sex_b'I',Sex_b'M',Class
0,0.7083333333333333,0.7088607594936708,0.1415929203539823,0.738365155131265,0.4741813602015112,0.5596446700507615,0.7922636103151862,0.0,0.0,1.0,1
1,0.8020833333333335,0.7974683544303799,0.15486725663716813,0.7684964200477329,0.6089420654911839,0.6408629441624366,0.7779369627507162,0.0,0.0,1.0,1
2,0.78125,0.7341772151898734,0.168141592920354,0.6942124105011934,0.5440806045340051,0.7411167512690355,0.5200573065902578,1.0,0.0,0.0,1
3,0.635416666666667,0.6582278481012659,0.11061946902654868,0.5149164677804297,0.39357682619647344,0.29314720812182743,0.49856733524355307,1.0,0.0,0.0,1
4,1.0,0.9999999999999999,0.19911504424778761,1.0,0.7625944584382871,0.8299492385786803,0.7922636103151862,0.0,0.0,1.0,1
5,0.5729166666666667,0.5569620253164557,0.12831858407079647,0.5155131264916468,0.44458438287153645,0.4352791878172589,0.340974212034384,0.0,1.0,0.0,1
6,0.4895833333333335,0.49367088607594944,0.13274336283185842,0.2941527446300716,0.24370277078085642,0.28045685279187815,0.20487106017191978,0.0,0.0,1.0,1
7,0.4895833333333335,0.430379746835443,0.11504424778761063,0.36008353221957046,0.1681360201511335,0.29949238578680204,0.25501432664756446,1.0,0.0,0.0,1
8,0.7708333333333335,0.569620253164557,0.14601769911504425,0.5844272076372317,0.4112090680100755,0.38451776649746194,0.5988538681948424,1.0,0.0,0.0,1
9,0.885416666666667,0.8987341772151901,0.1769911504424779,0.9045346062052507,0.621536523929471,1.0,0.7994269340974212,1.0,0.0,0.0,1
10,0.8645833333333335,0.8987341772151901,0.1504424778761062,0.6963007159904536,0.5547858942065491,0.5888324873096447,0.5343839541547278,0.0,0.0,1.0,1
11,0.8541666666666667,0.7721518987341772,0.15486725663716813,0.9916467780429595,0.7096977329974811,0.733502538071066,1.0,1.0,0.0,0.0,1
12,0.8645833333333335,0.8607594936708861,0.16371681415929204,0.9051312649164679,0.7506297229219143,0.8540609137055838,0.6346704871060171,1.0,0.0,0.0,1
13,0.8750000000000002,0.9113924050632912,0.1769911504424779,0.8105608591885441,0.6467254408060453,0.6421319796954316,0.6275071633237822,0.0,0.0,1.0,1
14,0.35416666666666674,0.26582278481012656,0.084070796460177,0.16199284009546538,0.13790931989924432,0.16243654822335027,0.13323782234957018,0.0,1.0,0.0,0
15,0.4375000000000001,0.40506329113924044,0.09292035398230089,0.23836515513126494,0.24622166246851387,0.28045685279187815,0.14040114613180515,0.0,0.0,1.0,0
16,0.4062500000000001,0.40506329113924044,0.09292035398230089,0.26402147971360385,0.25881612090680095,0.2614213197969543,0.16905444126074498,1.0,0.0,0.0,0
17,0.5520833333333335,0.5443037974683543,0.10619469026548672,0.30727923627684967,0.260705289672544,0.24746192893401017,0.2335243553008596,0.0,1.0,0.0,0
18,0.5104166666666667,0.5189873417721519,0.12389380530973453,0.3469570405727924,0.28337531486146095,0.4111675126903553,0.27650429799426934,1.0,0.0,0.0,0
19,0.39583333333333337,0.3924050632911391,0.10619469026548672,0.21628878281622915,0.20214105793450882,0.20812182741116753,0.15472779369627507,0.0,0.0,1.0,0
20,0.44791666666666663,0.4810126582278481,0.11946902654867259,0.3039976133651552,0.30856423173803527,0.27030456852791873,0.20487106017191978,0.0,0.0,1.0,0
21,0.5520833333333335,0.5189873417721519,0.10619469026548672,0.2983293556085919,0.25503778337531485,0.29949238578680204,0.22636103151862466,0.0,0.0,1.0,0
22,0.45833333333333337,0.40506329113924044,0.10619469026548672,0.23866348448687352,0.25503778337531485,0.22335025380710663,0.15472779369627507,0.0,0.0,1.0,0
23,0.3020833333333335,0.31645569620253167,0.09734513274336283,0.1628878281622912,0.13727959697733,0.21573604060913706,0.10458452722063039,1.0,0.0,0.0,0
24,0.44791666666666663,0.45569620253164556,0.11504424778761063,0.2643198090692125,0.22984886649874056,0.30076142131979694,0.16905444126074498,0.0,0.0,1.0,0
25,0.3125000000000001,0.2784810126582278,0.0752212389380531,0.10769689737470169,0.10453400503778337,0.11675126903553301,0.0830945558739255,0.0,0.0,1.0,0
26,0.27083333333333337,0.240506329113924,0.0752212389380531,0.10173031026252984,0.1013853904282116,0.12055837563451777,0.07593123209169056,0.0,1.0,0.0,0
27,0.35416666666666674,0.3417721518987342,0.10176991150442478,0.19451073985680195,0.16624685138539042,0.17131979695431473,0.1554441260744986,1.0,0.0,0.0,0
28,0.5625000000000002,0.6075949367088608,0.13716814159292037,0.5877088305489261,0.5724181360201511,0.5571065989847717,0.36962750716332377,0.0,0.0,1.0,0
29,0.125,0.12658227848101256,0.0752212389380531,0.037887828162291165,0.027078085642317375,0.08629441624365483,0.03295128939828081,0.0,1.0,0.0,0
30,0.20833333333333337,0.20253164556962033,0.0752212389380531,0.08353221957040573,0.07619647355163728,0.11802030456852791,0.17621776504297992,0.0,1.0,0.0,0
31,0.34375,0.35443037974683544,0.10176991150442478,0.1724343675417661,0.1756926952141058,0.14593908629441624,0.13323782234957018,0.0,0.0,1.0,0
32,0.3750000000000001,0.3670886075949368,0.09734513274336283,0.17869928400954654,0.1486146095717884,0.18147208121827413,0.13323782234957018,0.0,1.0,0.0,0
33,0.4062500000000001,0.3924050632911391,0.11504424778761063,0.22673031026252988,0.17947103274559192,0.24746192893401017,0.15472779369627507,0.0,0.0,1.0,0
34,0.33333333333333337,0.2784810126582278,0.11504424778761063,0.14319809069212414,0.12468513853904281,0.15736040609137056,0.11174785100286533,1.0,0.0,0.0,0
35,0.09375,0.08860759493670889,0.07079646017699115,0.028341288782816235,0.015113350125944579,0.032994923857868015,0.018624641833810893,0.0,1.0,0.0,0
36,0.1562500000000001,0.15189873417721522,0.0752212389380531,0.05101431980906922,0.039672544080604534,0.06472081218274112,0.04727793696275071,0.0,1.0,0.0,0
37,0.19791666666666663,0.20253164556962033,0.09734513274336283,0.12678997613365156,0.11460957178841308,0.1269035532994924,0.09097421203438394,0.0,0.0,1.0,0
38,0.23958333333333337,0.21518987341772156,0.08849557522123895,0.10262529832935562,0.09445843828715364,0.11675126903553301,0.0673352435530086,0.0,0.0,1.0,0
39,0.21875,0.2531645569620252,0.09292035398230089,0.0960620525059666,0.06926952141057932,0.10025380710659898,0.09742120343839542,0.0,0.0,1.0,0
40,0.21875,0.21518987341772156,0.07964601769911504,0.08681384248210026,0.07178841309823678,0.06725888324873097,0.09025787965616044,0.0,1.0,0.0,0
41,0.3020833333333335,0.3291139240506329,0.10619469026548672,0.14230310262529833,0.12909319899244334,0.10913705583756347,0.09742120343839542,1.0,0.0,0.0,0
42,0.4270833333333335,0.5822784810126581,0.13716814159292037,0.3973747016706444,0.3387909319899244,0.3515228426395939,0.30515759312320917,1.0,0.0,0.0,0
43,0.25,0.2784810126582278,0.10176991150442478,0.1142601431980907,0.07619647355163728,0.1535532994923858,0.09025787965616044,0.0,1.0,0.0,0
44,0.7395833333333335,0.7594936708860759,0.16371681415929204,0.6402147971360382,0.635390428211587,0.7030456852791879,0.31232091690544417,1.0,0.0,0.0,0
45,0.44791666666666663,0.4683544303797469,0.12831858407079647,0.3022076372315036,0.260705289672544,0.3312182741116751,0.22636103151862466,0.0,0.0,1.0,0
46,0.4062500000000001,0.40506329113924044,0.10176991150442478,0.23806682577565635,0.22795969773299748,0.23096446700507614,0.17621776504297992,0.0,0.0,1.0,0
47,0.65625,0.6202531645569621,0.084070796460177,0.4457040572792363,0.3879093198992443,0.5279187817258884,0.2979942693409742,0.0,0.0,1.0,0
48,0.07291666666666663,0.07594936708860756,0.06194690265486726,0.012529832935560863,0.005667506297229209,0.025380710659898477,0.011461318051575936,0.0,1.0,0.0,0
49,0.16666666666666674,0.16455696202531644,0.08849557522123895,0.0668257756563246,0.05919395465994961,0.11421319796954316,0.06160458452722064,0.0,1.0,0.0,0
50,0.39583333333333337,0.3924050632911391,0.10176991150442478,0.16795942720763724,0.1574307304785894,0.1421319796954315,0.12893982808022925,0.0,0.0,1.0,0
51,0.0,0.0,0.057522123893805316,0.0,0.0,0.011421319796954314,0.0,0.0,0.0,1.0,0
52,0.38541666666666674,0.3670886075949368,0.09292035398230089,0.1694510739856802,0.14672544080604533,0.1700507614213198,0.1296561604584527,1.0,0.0,0.0,0
