,Mcg,Gvh,Alm,Mit,Erl,Vac,Nuc,Class
0,0.5949367088607594,0.44285714285714284,0.7380952380952379,0.15116279069767444,0.0,0.7941176470588235,0.07142857142857145,0
1,0.4683544303797468,0.4571428571428572,0.7857142857142856,0.23255813953488375,0.0,0.8529411764705881,0.2142857142857143,0
2,0.40506329113924044,0.37142857142857144,0.6666666666666667,0.24418604651162792,0.0,0.7794117647058824,0.130952380952381,0
3,0.3924050632911392,0.34285714285714286,0.7857142857142856,0.23255813953488375,0.0,0.7647058823529411,0.15476190476190477,0
4,0.5949367088607594,0.48571428571428565,0.6666666666666667,0.12790697674418605,0.0,0.75,0.11904761904761907,0
5,0.49367088607594933,0.30000000000000004,0.6904761904761905,0.24418604651162792,0.0,0.7205882352941175,0.07142857142857145,0
6,0.6329113924050632,0.6714285714285714,0.6904761904761905,0.24418604651162792,0.0,0.7352941176470588,0.10714285714285715,0
7,0.5316455696202531,0.5857142857142857,0.40476190476190466,0.11627906976744187,0.0,0.838235294117647,0.19047619047619047,0
8,0.2784810126582278,0.6000000000000001,0.5952380952380951,0.5,0.0,0.75,0.07142857142857145,0
9,0.5316455696202531,0.2571428571428571,0.7619047619047619,0.4534883720930233,0.0,0.6911764705882352,0.25,0
10,0.430379746835443,0.4714285714285714,0.6904761904761905,0.5,0.0,0.8088235294117647,0.2619047619047619,0
11,0.3291139240506329,0.27142857142857146,0.5,0.20930232558139536,0.0,0.6617647058823529,0.10714285714285715,0
12,0.4683544303797468,0.4285714285714286,0.5952380952380951,0.372093023255814,0.0,0.7647058823529411,0.3214285714285714,0
13,0.3797468354430379,0.4714285714285714,0.7857142857142856,0.22093023255813954,0.0,0.8529411764705881,0.130952380952381,0
14,0.49367088607594933,0.5571428571428572,0.7857142857142856,0.3488372093023256,0.0,0.75,0.22619047619047616,0
15,0.2784810126582278,0.4285714285714286,0.9047619047619047,0.186046511627907,0.0,0.7647058823529411,0.4285714285714286,0
16,0.4683544303797468,0.14285714285714285,0.7380952380952379,0.3139534883720931,0.0,0.7058823529411764,0.36904761904761907,0
17,0.4177215189873418,0.5571428571428572,0.3571428571428571,0.2674418604651163,0.0,0.75,0.07142857142857145,0
18,0.24050632911392403,0.27142857142857146,0.7380952380952379,0.22093023255813954,0.0,0.7058823529411764,0.4642857142857143,0
19,0.36708860759493667,0.44285714285714284,0.5476190476190477,0.5465116279069767,0.0,0.7205882352941175,0.130952380952381,0
20,0.430379746835443,0.5428571428571429,0.5714285714285714,0.186046511627907,0.0,0.7647058823529411,1.0,0
21,0.36708860759493667,0.3571428571428572,0.6428571428571428,0.186046511627907,0.0,0.7647058823529411,0.130952380952381,0
22,0.5316455696202531,0.5428571428571429,0.6904761904761905,0.058139534883720936,0.0,0.6617647058823529,0.10714285714285715,0
23,0.6455696202531646,0.5428571428571429,0.6190476190476191,0.48837209302325585,0.0,0.7941176470588235,0.130952380952381,0
24,0.30379746835443033,0.6428571428571428,0.6666666666666667,0.186046511627907,0.0,0.75,0.07142857142857145,0
